Product line,Unit price,Quantity,Tax 5%,Total
Health and beauty,74.69,7,26.1415,548.9715
Electronic accessories,15.28,5,3.82,80.22
Home and lifestyle,46.33,7,16.2155,340.5255
Health and beauty,58.22,8,23.288,489.048
Sports and travel,86.31,7,30.2085,634.3785
Electronic accessories,85.39,7,29.8865,627.6165
Electronic accessories,68.84,6,20.652,433.692
Home and lifestyle,73.56,10,36.78,772.38
Health and beauty,36.26,2,3.626,76.146
Food and beverages,54.84,3,8.226,172.746
Fashion accessories,14.48,4,2.896,60.816
Electronic accessories,25.51,4,5.102,107.142
Electronic accessories,46.95,5,11.7375,246.4875
Food and beverages,43.19,10,21.595,453.495
Health and beauty,71.38,10,35.69,749.49
Sports and travel,93.72,6,28.116,590.436
Health and beauty,68.93,7,24.1255,506.6355
Sports and travel,72.61,6,21.783,457.443
Food and beverages,54.67,3,8.2005,172.2105
Home and lifestyle,40.3,2,4.03,84.63
Electronic accessories,86.04,5,21.51,451.71
Health and beauty,87.98,3,13.197,277.137
Home and lifestyle,33.2,2,3.32,69.72
Electronic accessories,34.56,5,8.64,181.44
Sports and travel,88.63,3,13.2945,279.1845
Home and lifestyle,52.59,8,21.036,441.756
Fashion accessories,33.52,1,1.676,35.196
Fashion accessories,87.67,2,8.767,184.107
Food and beverages,88.36,5,22.09,463.89
Health and beauty,24.89,9,11.2005,235.2105
Fashion accessories,94.13,5,23.5325,494.1825
Sports and travel,78.07,9,35.1315,737.7615
Sports and travel,83.78,8,33.512,703.752
Health and beauty,96.58,2,9.658,202.818
Food and beverages,99.42,4,19.884,417.564
Sports and travel,68.12,1,3.406,71.526
Sports and travel,62.62,5,15.655,328.755
Electronic accessories,60.88,9,27.396,575.316
Health and beauty,54.92,8,21.968,461.328
Home and lifestyle,30.12,8,12.048,253.008
Home and lifestyle,86.72,1,4.336,91.056
Home and lifestyle,56.11,2,5.611,117.831
Sports and travel,69.12,6,20.736,435.456
Food and beverages,98.7,8,39.48,829.08
Health and beauty,15.37,2,1.537,32.277
Electronic accessories,93.96,4,18.792,394.632
Health and beauty,56.69,9,25.5105,535.7205
Food and beverages,20.01,9,9.0045,189.0945
